#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1833296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4616, tid=20288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 7435H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2152)
Time: Thu Feb 26 18:23:46 2026 Malay Peninsula Standard Time elapsed time: 14817.239439 seconds (0d 4h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbad0236b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20288, stack(0x0000002ba1700000,0x0000002ba1800000)]


Current CompileTask:
C2:14817240 91768       4       com.android.tools.r8.internal.nB::a (1211 bytes)

Stack: [0x0000002ba1700000,0x0000002ba1800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xdfbec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cbfecf8fe0, length=342, elements={
0x000001cbc78f7e80, 0x000001cbe6e5d060, 0x000001cbe6e5e6a0, 0x000001cbe6e72a60,
0x000001cbe6e75440, 0x000001cbe6e78890, 0x000001cbe6e79cd0, 0x000001cbe6e80080,
0x000001cbe6e8cac0, 0x000001cbe6e9a400, 0x000001cbe6f9d5f0, 0x000001cbe7070d30,
0x000001cbe7621e80, 0x000001cbedf60840, 0x000001cbec7373b0, 0x000001cbe7912cc0,
0x000001cbe7911d90, 0x000001cbe7910950, 0x000001cbe790ff30, 0x000001cbee600a80,
0x000001cbee6014a0, 0x000001cbee600f90, 0x000001cbee268470, 0x000001cbee157440,
0x000001cbee1541a0, 0x000001cbefe6bc10, 0x000001cbefe71c40, 0x000001cbefe72b70,
0x000001cbefe70800, 0x000001cbefe744c0, 0x000001cbefe77250, 0x000001cbefe78180,
0x000001cbefe76d40, 0x000001cbefe77760, 0x000001cbefe77c70, 0x000001cbefe78ba0,
0x000001cbefe75900, 0x000001cbefe795c0, 0x000001cbfc603050, 0x000001cbe73b4230,
0x000001cbf009fd00, 0x000001cbf10f2230, 0x000001cbf10f2c50, 0x000001cbf2129e90,
0x000001cbeedd37e0, 0x000001cbfb3fc4b0, 0x000001cbf2129980, 0x000001cbfb55cd80,
0x000001cbfb5af830, 0x000001cba54e3fe0, 0x000001cb9b519040, 0x000001cbf10f1d20,
0x000001cbf212b2d0, 0x000001cbfb3fe310, 0x000001cba54e1c70, 0x000001cbf212bcf0,
0x000001cbeedd0f60, 0x000001cba54e1760, 0x000001cb9b746070, 0x000001cba69e2320,
0x000001cbfb5acaa0, 0x000001cbfc3b4ba0, 0x000001cbe73b3d20, 0x000001cbfa7adcc0,
0x000001cb9dd71ab0, 0x000001cb9dd73400, 0x000001cb9dd715a0, 0x000001cba6de81a0,
0x000001cb9dd72ef0, 0x000001cb9dd74330, 0x000001cb9dd70b80, 0x000001cb9dd71090,
0x000001cb9dd724d0, 0x000001cb9dd729e0, 0x000001cba7274e30, 0x000001cba7275850,
0x000001cba7273f00, 0x000001cba7274920, 0x000001cba7274410, 0x000001cbef9b8a50,
0x000001cbef9ba3a0, 0x000001cbef9b8f60, 0x000001cbef9b9470, 0x000001cbf212adc0,
0x000001cba6de95e0, 0x000001cba6de7270, 0x000001cba6dea000, 0x000001cba6dea510,
0x000001cba6deaa20, 0x000001cbfad3c730, 0x000001cbfad3d150, 0x000001cbfad3e080,
0x000001cbfad3e590, 0x000001cb9d4049b0, 0x000001cb9d406810, 0x000001cbfc3b4180,
0x000001cbfc3b4690, 0x000001cbfc3b3250, 0x000001cbfc3b5fe0, 0x000001cbfc3b6a00,
0x000001cbfc3b3760, 0x000001cbab8c5d10, 0x000001cb9d406300, 0x000001cb9d404ec0,
0x000001cb9b744720, 0x000001cb9b745b60, 0x000001cb9b744c30, 0x000001cb9b743d00,
0x000001cb9b746580, 0x000001cb9b744210, 0x000001cb9b746a90, 0x000001cb9b745140,
0x000001cb9d4053d0, 0x000001cbe709ba80, 0x000001cb9d403a80, 0x000001cbfa7ae1d0,
0x000001cbab8c6220, 0x000001cbac50f4a0, 0x000001cbe709c9b0, 0x000001cbf48d5410,
0x000001cbfb5b60b0, 0x000001cbfb5b5690, 0x000001cbfb5b5ba0, 0x000001cbfb5b4c70,
0x000001cbfb5b6fe0, 0x000001cb9d4058e0, 0x000001cbfb5b6ad0, 0x000001cbfb5b74f0,
0x000001cbfb5b7f10, 0x000001cbfd3aad70, 0x000001cbfd3acbd0, 0x000001cbfd3ab280,
0x000001cb9b519a60, 0x000001cb9b519550, 0x000001cb9b518110, 0x000001cb9b518620,
0x000001cbf12d7cb0, 0x000001cbf12d6870, 0x000001cbf12d7290, 0x000001cbf12d81c0,
